title,tags,lat,lon,url,date_taken
BARCELONA,barcelona,41.387538,2.168783,https://live.staticflickr.com/4430/36749058976_6e819bf449_m.jpg,2010-02-06 17:53:32
Barcelona,luminarneo barcelona,41.387811,2.169661,https://live.staticflickr.com/65535/53007884573_753fb32201_m.jpg,2014-03-04 20:13:29
Barcelona,barcelona,41.395326,2.161839,https://live.staticflickr.com/4430/36638616110_9fca505e97_m.jpg,2017-08-20 16:43:01
Barcelona,barcelona,41.390502,2.172634,https://live.staticflickr.com/7808/46340146414_cbb2d165b9_m.jpg,2019-01-31 18:14:00
barcelona,barcelona,41.372686,2.175292,https://live.staticflickr.com/7333/13964003600_9c803af66c_m.jpg,2013-12-04 01:30:47
Barcelona,barcelona,41.375288,2.168411,https://live.staticflickr.com/4652/40252168321_6c1ffe856e_m.jpg,2018-01-29 20:01:05
Barcelona,barcelona,41.399169,2.153970,https://live.staticflickr.com/8524/8648643152_e2ca7de459_m.jpg,2013-04-14 14:03:26
Barcelona,barcelona,41.391608,2.164810,https://live.staticflickr.com/4340/36952486710_4abce1522e_m.jpg,2017-08-19 17:03:49
barcelona,barcelona,41.388658,2.168426,https://live.staticflickr.com/3905/15170800337_32aae390a5_m.jpg,2013-12-02 00:26:19
barcelona,barcelona,41.362380,2.138214,https://live.staticflickr.com/5518/11641736625_1c158df33f_m.jpg,2013-12-01 16:31:44
Barcelona,barcelona,41.391608,2.164810,https://live.staticflickr.com/4487/36660386093_e42bdf166b_m.jpg,2017-08-19 15:08:50
barcelona,barcelona,41.385719,2.170049,https://live.staticflickr.com/3887/14755247329_346570219c_m.jpg,2013-12-01 20:40:07
barcelona,barcelona,41.404388,2.172047,https://live.staticflickr.com/7310/12093379376_bdd28c93e8_m.jpg,2012-11-02 22:15:42
barcelona,barcelona,41.385051,2.170486,https://live.staticflickr.com/2872/11431265225_c5950278b0_m.jpg,2013-12-02 00:48:01
Barcelona,barcelona,41.385672,2.158430,https://live.staticflickr.com/65535/54289455167_dd5f4b5c1a_m.jpg,2025-01-26 22:04:52
Barcelona,barcelona,41.375261,2.168163,https://live.staticflickr.com/65535/48865963038_330bf0f4fc_m.jpg,2018-01-29 16:48:54
Barcelona,barcelona,41.374747,2.153320,https://live.staticflickr.com/2944/15151756410_c209fc252a_m.jpg,2013-12-01 19:59:10
barcelona,barcelona,41.380930,2.156066,https://live.staticflickr.com/3856/15335480781_e094dc2e54_m.jpg,2013-12-01 20:34:12
Barcelona,barcelona,41.387262,2.168512,https://live.staticflickr.com/2433/3756863860_4974e07952_m.jpg,2009-07-11 19:04:46
Barcelona,barcelona catalunya 西班牙,41.384302,2.175950,https://live.staticflickr.com/7289/16526194661_d2e5af86a3_m.jpg,2015-01-30 16:33:38
Barcelona,barcelona,41.381026,2.180421,https://live.staticflickr.com/65535/49363198227_10b43fafbc_m.jpg,2019-01-15 16:07:26
Barcelona,barcelona,41.385719,2.170049,https://live.staticflickr.com/5085/5370487549_51dd8c4f90_m.jpg,2011-01-05 07:54:24
Barcelona,barcelona,41.385808,2.158425,https://live.staticflickr.com/65535/54290580948_64b3aabe1f_m.jpg,2025-01-26 21:13:10
Barcelona,barcelona,41.403917,2.174777,https://live.staticflickr.com/3420/12996855984_9abbc2c695_m.jpg,2011-07-20 16:38:06
Barcelona,barcelona gaudi,41.395097,2.205505,https://live.staticflickr.com/7084/7330576442_af51ab95ab_m.jpg,2012-05-30 10:56:09
Barcelona,barcelona,41.401786,2.187022,https://live.staticflickr.com/65535/48395318837_0a9e75cd1b_m.jpg,2019-06-01 13:57:31
Barcelona,barcelona portvell,41.375697,2.177803,https://live.staticflickr.com/7265/7776367900_32e1124384_m.jpg,2012-06-29 15:11:42
Barcelona,spain barcelona,41.379698,2.182180,https://live.staticflickr.com/341/32025241022_0b3ec68f95_m.jpg,2016-12-24 16:24:45
barcelona,barcelona,41.377839,2.164306,https://live.staticflickr.com/3700/11616528683_85d0814b28_m.jpg,2013-02-13 06:05:10
Barcelona,barcelona catalunya 西班牙,41.381633,2.173333,https://live.staticflickr.com/7427/16501941186_dde9f83c1a_m.jpg,2015-01-30 11:22:14
barcelona,barcelona,41.372944,2.175292,https://live.staticflickr.com/3697/11640817583_2f319c99b8_m.jpg,2013-11-30 23:55:16
Barcelona,barcelona spain,41.377323,2.129631,https://live.staticflickr.com/1797/42298862684_8974320249_m.jpg,2017-04-08 09:38:28
Barcelona,barcelona,41.380413,2.174888,https://live.staticflickr.com/65535/51950772908_ee3f3e385d_m.jpg,2022-02-18 11:56:48
Barcelona,barcelona,41.378167,2.176494,https://live.staticflickr.com/5605/15490745599_0930274b62_m.jpg,2014-10-26 13:32:04
barcelona,barcelona,41.385719,2.170049,https://live.staticflickr.com/7394/11270582113_b0994f91f9_m.jpg,2013-12-08 22:37:08
Barcelona,barcelona,41.385440,2.195386,https://live.staticflickr.com/321/19541438344_704bb15161_m.jpg,2015-07-27 19:07:12
Barcelona,barcelona spain,41.377323,2.129631,https://live.staticflickr.com/1767/42115894605_fa84547265_m.jpg,2017-04-08 09:32:00
Barcelona,barcelona catalunya nikon street,41.387104,2.169842,https://live.staticflickr.com/65535/51831012815_b617cb34d6_m.jpg,2019-12-14 16:54:12
barcelona,barcelona,41.383886,2.167654,https://live.staticflickr.com/3368/3495295352_2bcc60da71_m.jpg,2009-05-03 00:17:56
Barcelona,barcelona city architecture spain sea,41.371849,2.169370,https://live.staticflickr.com/4229/35297132532_d9e7c8f893_m.jpg,2017-03-29 14:23:22
Barcelona,barcelona,41.370432,2.169027,https://live.staticflickr.com/3955/15513732910_7a37cb48da_m.jpg,2014-11-02 19:20:57
Barcelona,barcelona sunset clouds spain,41.409212,2.142698,https://live.staticflickr.com/5575/14723050592_f0e7c56d06_m.jpg,2014-07-23 09:08:10
Barcelona,barcelona submarine,41.414178,2.131669,https://live.staticflickr.com/65535/48851840342_5ddeb39560_m.jpg,2019-06-21 12:23:36
Barcelona,barcelona moody cinematic streetphotography,41.384367,2.179219,https://live.staticflickr.com/65535/51068079548_93fdac8ee2_m.jpg,2013-04-27 17:44:35
Barcelona,barcelona gaudi select,41.387370,2.184219,https://live.staticflickr.com/5547/9418698084_59a1b37428_m.jpg,2013-07-25 13:58:20
Barcelona,barcelona catalunya nikon chimenea viñeteado,41.374578,2.172235,https://live.staticflickr.com/65535/52988535745_8be6742fda_m.jpg,2011-12-04 12:39:27
barcelona,barcelona,41.375649,2.154779,https://live.staticflickr.com/38/92338434_5aac72d453_m.jpg,2004-09-28 22:00:16
Barcelona,barcelona,41.401793,2.169113,https://live.staticflickr.com/55/161598905_824623448d_m.jpg,2006-05-30 17:57:03
Barcelona,barcelona barcelone,41.370110,2.171859,https://live.staticflickr.com/7010/6620939891_0324779f64_m.jpg,2012-01-01 14:35:25
BARCELONA,2018 barcelona catalunya,41.367483,2.169777,https://live.staticflickr.com/4788/27009836218_fe029d2001_m.jpg,2018-03-18 11:50:21
Barcelona,barcelona spain españa,41.414643,2.151732,https://live.staticflickr.com/8043/8403401869_bf8d8cbbde_m.jpg,2013-01-06 15:12:54
Barcelona,barcelona spain,41.384708,2.175652,https://live.staticflickr.com/65535/51971529861_d775c192f9_m.jpg,2022-03-14 18:27:00
Barcelona,barcelona architecture spain spagna,41.407715,2.153320,https://live.staticflickr.com/1615/26626870921_3bdcd228c3_m.jpg,2013-03-27 14:20:34
Barcelona,barcelona cactus sea,41.418963,2.159810,https://live.staticflickr.com/5727/29738369644_0ae550ee83_m.jpg,2016-10-16 12:20:02
Barcelona,barcelona barcelone,41.373588,2.180442,https://live.staticflickr.com/7022/6620966361_ef89afd012_m.jpg,2011-12-30 13:10:59
Barcelona,barcelona catalunya nikon church iglesia basílica interior indoor,41.383490,2.182116,https://live.staticflickr.com/65535/53065189716_86c6ab8bb5_m.jpg,2008-01-12 17:16:50
Barcelona,barcelona spain,41.375302,2.178588,https://live.staticflickr.com/65535/51970527852_501ed6e4f7_m.jpg,2022-03-14 17:58:25
Barcelona,barcelona barcelone,41.368048,2.168426,https://live.staticflickr.com/7035/6620937771_948bb58fc3_m.jpg,2012-01-01 14:31:31
Barcelona,barcelona paisaje españa spain catalunya cataluña,41.359513,2.160272,https://live.staticflickr.com/65535/51854988266_bee20bd68a_m.jpg,2022-01-31 23:34:03
Barcelona,barcelona spain,41.393165,2.143964,https://live.staticflickr.com/7612/16571863540_ca03eb5301_m.jpg,2014-08-05 20:19:28
Barcelona,barcelona catalunya nikon rafagas nocturna night urbana city,41.385816,2.153931,https://live.staticflickr.com/65535/52961668212_e449368a6f_m.jpg,2023-05-27 20:44:52
Barcelona,barcelona 50mm nikon,41.388223,2.168555,https://live.staticflickr.com/5253/5553966765_ac9ca24035_m.jpg,2011-03-19 18:26:50
Barcelona,barcelona guellparklandscpe,41.416724,2.152955,https://live.staticflickr.com/704/21747011600_8dbb054d93_m.jpg,2015-09-25 14:47:05
Barcelona,barcelona spain,41.373733,2.189302,https://live.staticflickr.com/65535/51972092785_634ef25415_m.jpg,2022-03-16 19:43:03
Barcelona España,barcelona noche,41.412002,2.124400,https://live.staticflickr.com/65535/52922215473_6643eba646_m.jpg,2023-05-23 21:41:55
Barcelona,barcelona spain,41.373300,2.177019,https://live.staticflickr.com/5790/21793738653_ae0648eea7_m.jpg,2015-03-27 10:02:05
Barcelona,barcelona spain beach,41.387112,2.197759,https://live.staticflickr.com/1811/42236715570_d926fe8785_m.jpg,2017-04-08 15:39:09
Barcelona,barcelona,41.415831,2.151259,https://live.staticflickr.com/1843/42327370220_99c3d98860_m.jpg,2018-07-31 02:46:23
Barcelona,barcelona catalunya nikon bombolles,41.390509,2.181183,https://live.staticflickr.com/65535/54231985034_9286a14df7_m.jpg,2020-02-02 13:26:26
Barcelona,barcelona gaudi,41.385880,2.158522,https://live.staticflickr.com/65535/54291726881_302e4a2041_m.jpg,2025-01-27 21:47:54
Barcelona,barcelona,41.369779,2.159017,https://live.staticflickr.com/3866/14419811838_8e7703827c_m.jpg,2011-05-18 13:54:40
Barcelona,barcelona spain beach,41.387112,2.197759,https://live.staticflickr.com/1836/43139805335_e8952bf356_m.jpg,2017-04-08 13:46:20
Barcelona,barcelona gaudi,41.385902,2.158511,https://live.staticflickr.com/65535/54291963954_af38583176_m.jpg,2025-01-27 21:47:38
Barcelona,barcelona spain 2020 william,41.386738,2.170066,https://live.staticflickr.com/65535/51956147066_fd6bcc40b1_m.jpg,2022-03-18 19:43:56
Barcelona,barcelona gaudi select,41.387370,2.184219,https://live.staticflickr.com/7281/9418695968_3703b32cf8_m.jpg,2013-07-26 14:21:23
Barcelona,barcelona spain,41.368813,2.148708,https://live.staticflickr.com/65535/51971529361_0ace1e88fe_m.jpg,2022-03-15 19:31:30
Montjuïc,montjuïc barcelona,41.371897,2.151450,https://live.staticflickr.com/65535/51286801033_3d66e90b74_m.jpg,2021-05-15 18:48:52
Barcelona,barcelona,41.409450,2.102708,https://live.staticflickr.com/8511/28444944473_f8d972edda_m.jpg,2016-02-05 08:03:11
Barcelona,europa spanien barcelona explore231222,41.382450,2.172855,https://live.staticflickr.com/65535/52581243671_09675a38b2_m.jpg,2006-10-10 12:54:16
Bogatell beach. Barcelona,barcelona,41.391950,2.205376,https://live.staticflickr.com/65535/52542537166_0266027a4c_m.jpg,2022-11-30 15:56:38
Barcelona,barcelona catalunya nikon lightpainting,41.435198,2.190388,https://live.staticflickr.com/65535/54239824575_d18a6a3a06_m.jpg,2020-02-18 19:56:37
Barcelona,barcelona catalunya nikon city fuente fountain agua water waterworld,41.369071,2.153084,https://live.staticflickr.com/65535/51189068002_5bb42dacc1_m.jpg,2019-11-09 18:23:12
Barcelona,barcelona barcelone,41.380930,2.184562,https://live.staticflickr.com/7030/6620914041_a257115f34_m.jpg,2011-12-30 15:54:32
Barcelona,barcelona gaudi select,41.387370,2.184219,https://live.staticflickr.com/2819/9415938401_85e4a3d98a_m.jpg,2013-07-23 18:42:58
Barcelona,barcelona catalunya,41.421345,2.119245,https://live.staticflickr.com/5585/14075670721_018bd66619_m.jpg,2012-08-10 12:10:17
Barcelona,barcelona catalunya 西班牙,41.380669,2.173752,https://live.staticflickr.com/7358/15905375384_70906a5a35_m.jpg,2015-01-30 11:45:55
Barcelona,barcelona gaudi,41.385869,2.158491,https://live.staticflickr.com/65535/54291726866_b52633379d_m.jpg,2025-01-27 21:45:59
Barcelona,barcelona spain,41.384711,2.170388,https://live.staticflickr.com/65535/51971817819_dfeae7b334_m.jpg,2022-03-16 22:16:40
Barcelona,barcelona spain beach,41.387112,2.197759,https://live.staticflickr.com/1798/43327244054_52229496be_m.jpg,2017-04-08 20:35:28
Barcelona,barcelona barcelone,41.365987,2.183532,https://live.staticflickr.com/7162/6620883915_6b4790e7e1_m.jpg,2011-12-30 08:11:33
Barcelona,barcelona,41.390010,2.172417,https://live.staticflickr.com/3363/3475610500_61df63f8ea_m.jpg,2006-06-28 14:59:45
Barcelona,barcelona spain beach,41.387112,2.197759,https://live.staticflickr.com/930/42236666170_b316e3f8cc_m.jpg,2017-04-08 18:58:28
Barcelona,barcelona spain,41.403128,2.213101,https://live.staticflickr.com/3086/2681134796_0f4bb2ce9f_m.jpg,2008-06-18 07:55:00
Barcelona,barcelona spain,41.385592,2.172683,https://live.staticflickr.com/3796/10659845566_e467f7e736_m.jpg,2013-06-30 12:17:19
Barcelona,barcelona skyline,41.384190,2.178704,https://live.staticflickr.com/2020/2131707680_6d37ec2897_m.jpg,2007-12-14 11:52:20
Barcelona,barcelona spain,41.380836,2.177408,https://live.staticflickr.com/65535/51971530031_7e16f3dbed_m.jpg,2022-03-14 18:16:04
Barcelona,barcelona,41.376583,2.177438,https://live.staticflickr.com/4149/5054194625_cbae4e444a_m.jpg,2008-02-16 08:49:58
Barcelona,barcelona puerto vistas rascacielos,41.385719,2.170049,https://live.staticflickr.com/2690/4136740224_d742f58e95_m.jpg,2009-02-09 06:57:38
Barcelona,barcelona travel spain,41.376961,2.179262,https://live.staticflickr.com/3939/15303342560_1aef95868e_m.jpg,2014-09-22 14:32:04
Barcelona,barcelona gaudi select,41.387370,2.184219,https://live.staticflickr.com/3693/9415933467_023eee7bf7_m.jpg,2013-07-24 17:04:48
