Timestamp (s),lon,lat,GSR Value,Distance (cm)
0,0.002410112,51.53040389,207,320.5
3,0.002486266,51.53039644,187,278.18
6,0.00255883,51.53038621,209,238.65
7,0.002629983,51.53037418,196,338.73
8,0.002545867,51.53038376,192,287.8
9,0.002471657,51.5303951,210,199.85
10,0.002392019,51.53040774,221,183.93
11,0.002308284,51.53042354,221,391.03
12,0.002236876,51.53043837,213,370.03
13,0.002163606,51.53045388,201,336.89
14,0.00208984,51.53046981,202,378.05
15,0.002016054,51.53048633,186,271.41
16,0.00194361,51.53050378,210,356.68
17,0.001870018,51.53051999,195,162.07
18,0.001792767,51.53053658,190,320.74
19,0.001718857,51.5305528,237,113.88
20,0.001644824,51.5305692,221,388.94
21,0.001570082,51.53058515,212,201.17
22,0.001494908,51.53059994,208,192.21
23,0.001419537,51.53061184,224,95.43
24,0.001342515,51.53062367,204,345.84
25,0.001261052,51.53063655,197,325.24
26,0.001198483,51.53067098,213,158.89
27,0.001180817,51.530717,213,170.98
28,0.00109763,51.53070847,193,95.2
29,0.001018097,51.53068956,201,362.75
30,0.000930624,51.53069072,189,291.84
31,0.000852332,51.53070065,218,180.2
32,0.000780621,51.53071453,200,362.29
33,0.000709586,51.53072678,219,180.63
34,0.000636476,51.53073741,232,396.76
35,0.000564422,51.53074937,217,177.53
36,0.000491175,51.53076332,210,154.1
37,0.000416366,51.53076704,201,358.97
38,0.000376568,51.53072693,203,399.12
39,0.000354918,51.53067917,193,361.15
40,0.000328918,51.53062697,220,273.51
41,0.000306867,51.53058361,225,381.03
42,0.000279708,51.53054013,189,347.4
43,0.000246936,51.5304959,188,244.59
44,0.000215868,51.53045384,211,205.77
45,0.000180915,51.53040511,221,168.73
46,0.000147453,51.53035524,208,82.84
47,0.000121916,51.53031148,210,321.54
48,9.4467e-05,51.53026763,206,318.55
49,6.224e-05,51.53021939,204,184.76
50,3.3371e-05,51.53017651,204,277.49
51,1.513e-06,51.53012469,202,200.57
52,-3.72E-05,51.53008404,202,273.98
53,-6.79E-05,51.53004077,219,367.23
54,-9.92E-05,51.52999865,188,375.16
55,-0.000128485,51.52994878,225,298.71
56,-0.000147929,51.52990268,225,340.32
57,-0.000175953,51.52985433,213,234.93
58,-0.000197012,51.52980655,206,273.05
59,-0.000174465,51.52976302,191,172.4
60,-0.000125925,51.52972798,188,277.72
61,-8.68E-05,51.52968399,213,350.52
62,-9.08E-05,51.52963774,206,173.96
63,-0.000126154,51.529597,189,318.14
64,-0.000167995,51.5295586,224,299.56
65,-0.000219497,51.52951854,206,276.06
66,-0.000271982,51.52948326,209,270.8
67,-0.000331042,51.52944659,221,255.48
68,-0.000375357,51.52941065,186,374.74
69,-0.000418221,51.5293639,221,271.96
70,-0.000446807,51.52931592,190,279.93
71,-0.000477801,51.52927415,213,260.01
72,-0.000501082,51.52922402,192,131.83
73,-0.000525527,51.52917955,210,106.43
74,-0.000528882,51.52912443,194,151.24
75,-0.000531833,51.52907721,207,346.52
76,-0.000550633,51.52902637,187,161.84
77,-0.000588932,51.52898288,185,158.6
78,-0.000622056,51.52893862,218,290.73
79,-0.000658516,51.52889504,211,286.12
80,-0.000700477,51.52884729,205,390.57
81,-0.000733167,51.52880622,223,306.57
82,-0.000758491,51.52876384,192,105.43
83,-0.00079491,51.52872069,201,210.12
84,-0.000832846,51.52868066,204,211.37
85,-0.000880688,51.52863844,203,200.06
86,-0.000918313,51.52859524,211,191.72
87,-0.000960164,51.52855531,214,185.02
88,-0.001012329,51.52850962,196,161.94
89,-0.001058763,51.52846388,196,275.98
90,-0.001097149,51.52842374,199,168.59
91,-0.00113886,51.52838309,196,337.74
92,-0.001178374,51.52834155,216,238.67
93,-0.001228684,51.52830314,216,214.48
94,-0.001273824,51.52826363,226,381.72
95,-0.001310072,51.5282189,193,396.98
96,-0.001355476,51.52817356,206,262.55
97,-0.001395044,51.52813061,197,71.88
98,-0.001440976,51.52809529,206,366.49
99,-0.001503795,51.52805598,236,165.43
100,-0.001563078,51.52801823,207,329.1
101,-0.001610346,51.52798334,224,316.74
102,-0.0016651,51.52794356,224,269.63
103,-0.001713951,51.52790982,186,260.6
104,-0.001763422,51.52787587,189,235.54
105,-0.001810483,51.52784172,195,327.77
106,-0.001863344,51.52780446,192,210.77
107,-0.001904131,51.52775807,225,205.62
108,-0.001945652,51.52770834,205,365.86
109,-0.001979954,51.52765838,215,220.14
110,-0.002018773,51.52761145,190,274.01
111,-0.002061365,51.5275731,205,376.27
112,-0.002103974,51.52752628,193,325.91
113,-0.002131099,51.52747607,224,227.45
114,-0.002143974,51.52742729,187,392.55
115,-0.002154584,51.52738218,195,320.45
116,-0.002190268,51.52733394,186,344.53
117,-0.002248193,51.52730015,209,78.85
118,-0.002305556,51.52725888,188,387.72
119,-0.002359626,51.52722759,221,223.27
120,-0.002430322,51.5272113,225,321.95
121,-0.002508494,51.52719005,222,290.45
122,-0.002582316,51.52717182,203,103.68
123,-0.002665676,51.52715027,199,333.59
124,-0.002736712,51.52712898,186,349.75
125,-0.002813174,51.52710681,207,268.49
126,-0.002880751,51.52708998,217,363.54
127,-0.002951845,51.52707155,225,308.27
128,-0.003032976,51.52705741,187,268.44
129,-0.003113683,51.52704335,225,260.85
130,-0.003193863,51.52702181,225,384.27
131,-0.003258113,51.52699573,213,343.83
132,-0.003326966,51.52696455,240,262.52
133,-0.003406241,51.52695425,195,347.19
134,-0.003494841,51.52696155,225,352.69
135,-0.00357214,51.52698546,210,290.28
136,-0.003637153,51.52701783,201,290.71
137,-0.003679794,51.52705932,221,346.12
138,-0.003672775,51.52711127,186,386.11
139,-0.003656706,51.52715527,201,332.58
140,-0.003652916,51.52720873,199,267.43
141,-0.003663817,51.5272623,193,390.01
142,-0.003684046,51.52731505,185,339.65
143,-0.003709177,51.52736367,209,311.88
144,-0.003732084,51.52741389,214,272.6
145,-0.003753155,51.52746513,210,350.17
146,-0.00376293,51.52751152,222,297
147,-0.003763437,51.52756353,219,339.31
148,-0.003750023,51.52761377,188,320.21
149,-0.003731073,51.52766073,214,269.73
150,-0.003715232,51.52770511,194,261.06
151,-0.003710832,51.52775033,221,304.63
152,-0.003702382,51.5278009,192,261.61
153,-0.003704873,51.52784666,189,374.31
154,-0.003714382,51.52789266,215,301.06
155,-0.003721239,51.52794695,214,397.12
156,-0.003730331,51.52800271,194,362.5
157,-0.003742379,51.52805919,192,389.18
158,-0.003758383,51.52811071,223,312.09
159,-0.003791444,51.52815371,190,345.75
160,-0.003802363,51.52819844,220,275.77
161,-0.00380079,51.52825217,208,273.64
162,-0.003795824,51.52830524,234,315.94
163,-0.00380452,51.52835342,194,311.59
164,-0.003815125,51.5284037,192,346.66
165,-0.003810905,51.5284539,198,284.3
166,-0.003819111,51.52849986,199,341.53
167,-0.003840158,51.5285434,186,331.69
168,-0.003909914,51.52856272,203,311.39
169,-0.00397632,51.52858266,208,393.58
170,-0.004048192,51.52859133,221,295.09
171,-0.004121851,51.52859278,216,357.92
172,-0.004200179,51.52859493,221,319.11
173,-0.004293523,51.52859753,191,314.75
174,-0.004372467,51.52859923,211,283.01
175,-0.004447936,51.52859921,188,392.48
176,-0.004533441,51.52859693,194,335.98
177,-0.004613081,51.52859064,206,302.51
178,-0.004687567,51.52858157,188,336.23
179,-0.004761769,51.52856906,189,277.61
180,-0.004834966,51.52856382,192,295.26
181,-0.004905823,51.5285533,226,339.53
182,-0.004981487,51.52854027,216,312.59
183,-0.005038264,51.52850527,190,312.77
184,-0.005083178,51.52846839,216,285.03
185,-0.00513519,51.52843466,191,329.43
186,-0.005187778,51.52840161,204,376.38
187,-0.005256928,51.52836698,217,349.63
188,-0.00532428,51.52833642,202,388.21
189,-0.00539331,51.52831844,225,322.7
190,-0.00546798,51.52829851,188,386.27
191,-0.005536735,51.52828119,208,314.69
192,-0.005623949,51.52827668,186,286.49
193,-0.005699608,51.52827,193,126.47
194,-0.00577316,51.52825962,193,336.25
195,-0.005849932,51.52825103,203,339.26
196,-0.005926382,51.52824235,192,386.6
197,-0.006011614,51.52823254,195,357.71
198,-0.006096651,51.52822273,225,324.71
199,-0.006169591,51.52821447,221,364.83
200,-0.00626233,51.52820484,187,290.68
201,-0.006340832,51.52819622,224,311.57
202,-0.006426683,51.52818647,208,258.02
203,-0.006508429,51.5281757,221,286.07
204,-0.006582476,51.52816427,260,376.19
205,-0.006659836,51.52815445,248,318.82
206,-0.006733987,51.52815104,252,381.66
207,-0.006809194,51.52813874,244,300.34
208,-0.006879799,51.52811913,241,293.64
209,-0.006956193,51.52810229,237,278.06
210,-0.006999192,51.5281484,251,355.52
211,-0.006987875,51.52820322,256,385.98
212,-0.006975559,51.52825025,249,355.49
213,-0.006953542,51.52829745,247,355.95
214,-0.006925708,51.52835094,242,329.4
215,-0.006916299,51.52839768,252,354.08
216,-0.006900765,51.52844559,259,381.74
217,-0.006883281,51.52850012,232,276.2
218,-0.006862675,51.52855202,255,373.46
219,-0.006844975,51.52860513,250,367.72
220,-0.006830962,51.52866058,247,332.24
221,-0.006817877,51.52871064,245,323.11
222,-0.006809047,51.52876279,241,325.05
223,-0.00679707,51.52881628,257,387.82
224,-0.006793861,51.52886569,245,294.59
225,-0.006796819,51.52891606,243,330.06
226,-0.006805807,51.52896633,251,372.64
227,-0.006806932,51.52901182,255,378.9
228,-0.006800224,51.52905661,248,329.55
229,-0.006782573,51.52911885,235,283.85
230,-0.006760033,51.52916276,253,344.29
231,-0.00674821,51.52921024,244,317.8
232,-0.006741982,51.52926124,247,327.53
233,-0.006732115,51.52930657,258,379.24
234,-0.006725246,51.52936002,250,341.37
235,-0.006716185,51.52941089,239,291.53
236,-0.006712735,51.52946194,243,332.41
237,-0.006711898,51.52951358,259,397.4
238,-0.006708575,51.52956528,234,270.47
239,-0.006712664,51.52961234,260,392.44
240,-0.006711558,51.52966022,251,350.04
241,-0.006711351,51.52971493,244,305.64
242,-0.006708529,51.52976739,237,284.8
243,-0.006701765,51.52982112,232,262.44
244,-0.006703532,51.52987311,239,309.49
245,-0.006698927,51.52992656,257,399.53
246,-0.006708626,51.52997722,251,374.97
247,-0.006755794,51.53001135,258,370.53
248,-0.00683615,51.53001618,223,186.23
249,-0.006918039,51.53001587,246,303.91
250,-0.007004349,51.53001279,255,396.44
251,-0.00709244,51.5300134,244,338.91
252,-0.007168532,51.53001098,244,330.79
253,-0.007244158,51.53000808,244,309.33
254,-0.007324103,51.53001214,249,338.09
255,-0.007367223,51.5299708,241,313.09
256,-0.007419398,51.52993959,260,376.47
257,-0.007511264,51.52992962,238,262.73
258,-0.007583745,51.52993925,241,285.23
259,-0.007669017,51.52994316,238,297.34
260,-0.007760066,51.52992852,252,348.02
261,-0.007828291,51.52991241,248,328.07
262,-0.00790257,51.52989195,249,327.71
263,-0.007977064,51.52987877,255,372.28
264,-0.008048712,51.52986722,235,272.7
265,-0.008121448,51.52985388,239,309.06
266,-0.008196592,51.52983422,239,279.2
267,-0.008269512,51.52982453,246,338.63
268,-0.00832612,51.52979613,251,333.4
269,-0.00839837,51.52977301,257,394.77
270,-0.008468257,51.5297568,244,305.58
271,-0.008550429,51.52974654,251,345.58
272,-0.008625361,51.52973269,260,376.52
273,-0.008698812,51.52971877,243,290.55
274,-0.008784441,51.5297098,235,283.89
275,-0.008863739,51.52972072,238,278.55
276,-0.008897806,51.52977555,259,386.86
277,-0.008920741,51.52982008,248,339.4
278,-0.008946383,51.52986983,242,321.11
279,-0.008985748,51.52991727,250,357.95
280,-0.009019822,51.5299675,255,376.55
281,-0.009036313,51.53002215,249,319.49
282,-0.009060487,51.53007485,234,272.08
283,-0.009077104,51.53012023,233,273.9
284,-0.009109963,51.53016855,257,366.44
285,-0.009137849,51.53021392,246,302.07
286,-0.009173911,51.53026037,248,317.47
287,-0.009220758,51.53030824,242,313.44
288,-0.009245877,51.53036192,249,335.87
289,-0.009268177,51.53041229,250,358.1
290,-0.009288248,51.530456,247,317.17
291,-0.009302907,51.53051205,237,306.76
292,-0.009322844,51.53055906,236,281.18
293,-0.009330403,51.53060529,249,336.44
294,-0.009346019,51.53065835,241,275.97
295,-0.009347423,51.53071142,240,282.49
296,-0.009326539,51.53076295,238,286.08
297,-0.009316932,51.53081416,241,290.86
298,-0.009316093,51.53087008,253,376.06
299,-0.009320228,51.53091698,238,283.59
300,-0.009319764,51.53096998,250,338.73
301,-0.009327741,51.53102441,247,331.61
302,-0.009336668,51.53107749,251,339.22
303,-0.009372833,51.5311227,253,379.84
304,-0.009400868,51.53117815,237,268.92
305,-0.009415864,51.53123137,254,362.03
306,-0.009406287,51.53128337,251,359.58
307,-0.009384777,51.53132759,246,351.86
308,-0.009381296,51.53137287,252,334.31
309,-0.009384932,51.53142881,246,300.9
310,-0.009369416,51.53147584,255,356.73
311,-0.009340492,51.53151889,242,292.95
312,-0.009322381,51.53156604,243,302.4
313,-0.009284785,51.53161551,242,313.5
314,-0.009236253,51.53166381,247,338.49
315,-0.009190757,51.53170762,241,284.97
316,-0.009143302,51.53175385,229,258.23
317,-0.009123895,51.53179987,235,294.71
318,-0.009138559,51.5318541,252,376.65
319,-0.009156391,51.53190733,237,258.49
320,-0.009164539,51.53195454,249,367.07
321,-0.009155603,51.53200668,235,276.77
322,-0.009187394,51.53205328,246,333.58
323,-0.00921243,51.53209929,259,392.66
324,-0.009273615,51.5321324,255,373.53
325,-0.00935106,51.53212883,251,352.51
326,-0.009428854,51.53212778,249,337.66
327,-0.009490827,51.53208553,260,390.62
328,-0.009543462,51.53204474,243,306.45
329,-0.00961223,51.53199723,245,302.67
330,-0.009679267,51.5319528,256,394.44
331,-0.009736501,51.53191905,260,388.33
332,-0.009794261,51.53189183,249,318.08
333,-0.009847188,51.53186041,254,362.18
334,-0.009903631,51.53181782,238,265.07
335,-0.009940677,51.53177571,254,392.82
336,-0.009978358,51.53173694,245,307.94
337,-0.010057427,51.5317494,247,322.08
338,-0.010100966,51.53178794,240,292.71
339,-0.010182504,51.53181106,255,385.16
340,-0.010261639,51.53182038,253,364.84
341,-0.010338814,51.53179285,236,268.47
342,-0.010401349,51.53175324,234,271.09
343,-0.010461482,51.53171656,249,310.07
344,-0.010514408,51.53168152,241,268.27
345,-0.010580852,51.53165505,260,351.95
346,-0.010656589,51.53164922,260,369.11
347,-0.010723329,51.53168118,258,359.17
348,-0.010771385,51.53171776,260,387.97
349,-0.010824061,51.53175909,197,13.37
350,-0.010854429,51.53180724,241,274.32
351,-0.010892879,51.5318468,248,287.05
352,-0.010934041,51.53188665,260,396.11
353,-0.010985264,51.53193992,245,276.76
354,-0.011018162,51.53198146,243,293.8
355,-0.011042071,51.5320277,253,320.67
356,-0.011082996,51.53207156,260,358.74
357,-0.011112998,51.53211247,249,313.05
358,-0.011141322,51.53215846,258,382.32
359,-0.011179368,51.5321974,242,289.76
360,-0.011209112,51.5322392,260,360.41
361,-0.011251969,51.53227855,247,274.9
362,-0.011292315,51.53232098,252,323.69
363,-0.01133208,51.53235896,243,257.68
364,-0.011391929,51.53240144,260,399.05
365,-0.011441499,51.53244464,259,352.63
366,-0.011472603,51.53248954,250,315.03
367,-0.01150461,51.53254057,241,268.22
368,-0.011553686,51.53257617,237,219.53
369,-0.011612803,51.53262262,241,265.89
370,-0.011663256,51.53265666,252,306.67
371,-0.01170015,51.532704,254,357.52
372,-0.011724661,51.53275669,198,13.09
373,-0.01174035,51.53280382,241,284.59
374,-0.011760039,51.53285082,260,399.25
375,-0.011798977,51.53289499,253,347.16
376,-0.011834394,51.5329373,249,327.99
377,-0.011882411,51.53297389,240,259.05
378,-0.011922364,51.53301215,247,284.93
379,-0.011967456,51.533053,250,341
380,-0.0119988,51.53310461,260,395.63
381,-0.012021377,51.5331509,246,318.96
382,-0.012048911,51.53319394,260,394.28
383,-0.012088384,51.53324201,260,398.11
384,-0.012132741,51.53328177,260,388.78
385,-0.012181959,51.53331656,247,293.64
386,-0.012226652,51.53336475,199,51.26
387,-0.012266471,51.53340232,245,279.02
388,-0.012317329,51.53344926,252,328.22
389,-0.012366642,51.53348636,238,273.74
390,-0.012410988,51.53352403,259,385.16
391,-0.01246181,51.53356772,255,357.01
392,-0.012505533,51.53361505,253,328.3
393,-0.012543129,51.53365465,238,260.72
394,-0.012588866,51.53369793,251,330.17
395,-0.012636719,51.5337324,252,321.75
396,-0.012715646,51.53377008,242,263.42
397,-0.01278958,51.53379124,260,373.66
398,-0.012861128,51.53378311,259,341.5
399,-0.012934436,51.53378156,248,310.62
400,-0.013007263,51.53377737,252,316.43
401,-0.013078917,51.5337561,245,306.22
402,-0.013148241,51.53372721,243,284.47
403,-0.013197792,51.53369253,260,392.65
404,-0.013268377,51.53365956,250,298.61
405,-0.01333778,51.53362197,243,279.32
406,-0.013390947,51.53358887,236,264.15
407,-0.013455814,51.53355093,247,296.7
408,-0.013519514,51.53351798,254,319.54
409,-0.013574442,51.5334876,256,370.53
410,-0.01364085,51.53345034,246,314.37
411,-0.013707388,51.53341366,222,161.73
412,-0.013762449,51.53338303,256,374.21
413,-0.013816536,51.53334778,192,14.31
414,-0.013874449,51.5333143,260,376.25
415,-0.0139393,51.53327532,257,353.67
416,-0.013994832,51.53323813,209,108.41
417,-0.014052633,51.53320147,260,375.19
418,-0.014106599,51.53317143,258,378.39
419,-0.014162769,51.5331361,249,322.82
420,-0.014227586,51.53310347,240,261.93
421,-0.014287055,51.5330731,228,185.25
422,-0.014347173,51.53303486,246,289.04
423,-0.014400689,51.53299362,238,264.94
424,-0.014454299,51.53295704,260,369.73
425,-0.014510577,51.53292481,258,358.45
426,-0.014571267,51.53289546,252,338.82
427,-0.014630622,51.53286821,260,386.25
428,-0.014683835,51.53283718,260,396.86
429,-0.014753138,51.5328028,241,268.95
430,-0.014831553,51.53278237,245,288.24
431,-0.01489884,51.53276321,253,334.49
432,-0.014988288,51.53274771,247,320.57
433,-0.015061835,51.53273687,247,313.84
434,-0.015143093,51.53272712,248,325.43
435,-0.015225599,51.53271283,260,360.45
436,-0.015296948,51.53269956,254,353.24
437,-0.015365227,51.53268166,260,398.59
438,-0.015443077,51.53266057,195,2.67
439,-0.015506998,51.53263674,253,348.11
440,-0.015576799,51.5326055,253,325.34
441,-0.015640887,51.53257499,243,281.62
442,-0.015702285,51.53254197,260,362.5
443,-0.015753699,51.53250517,260,359.59
444,-0.015811623,51.53246819,259,362.74
445,-0.01586248,51.53243194,260,393.12
446,-0.015923252,51.53239126,239,262.67
447,-0.015974702,51.53234801,197,9.49
448,-0.016028405,51.53230827,244,258.56
449,-0.016070777,51.53225911,260,384.53
450,-0.016097833,51.53220705,260,364.78
451,-0.016100071,51.53215846,260,364.11
452,-0.016103814,51.53211321,250,338.04
453,-0.016090252,51.53206188,244,300.64
454,-0.016056263,51.532018,244,293.51
455,-0.016028468,51.53197471,260,357.02
456,-0.015998828,51.53193167,252,344.4
457,-0.015965596,51.53188641,240,278.66
458,-0.01590925,51.53184528,260,375.77
459,-0.015839342,51.5318144,240,283.26
460,-0.01577595,51.53178709,260,384.47
461,-0.015718758,51.53175653,260,378.49
462,-0.01565779,51.53172474,260,341.59
463,-0.015586362,51.53169209,254,357.56
464,-0.015514862,51.53165805,242,287.19
465,-0.015446889,51.53162882,243,301.25
466,-0.015380303,51.53159799,248,309.34
467,-0.015321614,51.53157014,241,289.43
468,-0.015252881,51.53154011,260,385.97
469,-0.015194898,51.53151181,244,257.6
470,-0.015127296,51.53147767,259,352.7
471,-0.015064354,51.53145041,249,303.54
472,-0.014997813,51.53142701,243,262.68
473,-0.014928166,51.53140161,205,65.6
474,-0.014855244,51.53137365,247,302.58
475,-0.014789032,51.53134551,253,347.09
476,-0.014760207,51.5313001,247,325.87
477,-0.014676746,51.53127655,245,304.89
478,-0.014601083,51.53126489,248,313.58
479,-0.014526099,51.53125859,258,344.13
480,-0.014448752,51.53123637,246,293.32
481,-0.014386914,51.53120955,260,380.59
482,-0.014317286,51.53118047,241,259.21
483,-0.014257324,51.53115158,253,319.85
484,-0.014191645,51.53113214,251,311.14
485,-0.014127049,51.53110999,248,301.64
486,-0.014044564,51.53109272,255,334.54
487,-0.013970884,51.53107885,260,391.87
488,-0.013886233,51.53107426,255,322.25
489,-0.01381335,51.53106986,260,388.5
490,-0.013736716,51.53105844,247,324.34
491,-0.013665501,51.53104134,260,398.02
492,-0.013594816,51.53102617,243,302.12
493,-0.013510436,51.53100419,243,258.02
494,-0.013442816,51.53097786,253,310.45
495,-0.013380162,51.53095027,235,259.35
496,-0.013319038,51.53091462,254,352.27
497,-0.013258562,51.53087931,248,305.8
498,-0.013220388,51.53083238,237,269.99
499,-0.013194654,51.53078872,260,380.39
500,-0.013139414,51.53074655,255,349.11
501,-0.013090603,51.53070863,252,330.83
502,-0.013052433,51.53066965,243,300.81
503,-0.012998103,51.53063314,244,277.75
504,-0.012954928,51.53059146,244,289.87
505,-0.012969436,51.53054578,249,310.45
506,-0.012967246,51.53049634,260,350.28
507,-0.01291606,51.53045136,246,317.45
508,-0.012845113,51.53043794,260,399.17
509,-0.012903482,51.53040635,260,343.9
510,-0.012983678,51.53039451,259,367.01
511,-0.013050231,51.53036617,260,383.54
512,-0.013087919,51.53032458,259,351.91
513,-0.01314867,51.53029719,260,350.79
514,-0.013205567,51.53025863,246,295.49
515,-0.013254731,51.53022407,258,340.77
516,-0.013302403,51.53018143,240,282.23
517,-0.013353734,51.53014513,260,377.66
518,-0.013421476,51.53012242,247,290.14
519,-0.013491605,51.53009641,252,302.79
520,-0.01357212,51.53008991,253,323.75
521,-0.013656252,51.53007813,260,375.04
522,-0.013737205,51.53006312,254,361.84
523,-0.013791238,51.53002936,241,267.52
524,-0.013746001,51.52997686,247,289.64
525,-0.01370212,51.52990892,237,266.07
526,-0.013680516,51.52986374,241,275.74
527,-0.013657745,51.52981912,249,316.44
528,-0.013606652,51.52977968,256,366.09
529,-0.013555489,51.52974157,257,378.24
530,-0.013509408,51.5296951,235,258.71
531,-0.013471065,51.5296499,260,369.49
532,-0.013430182,51.529606,260,377.37
533,-0.013401416,51.52955473,260,350.28
534,-0.013349777,51.52951451,236,263.3
535,-0.013298301,51.52947813,260,387.86
536,-0.013243065,51.52944341,258,374.41
537,-0.013194249,51.52940964,260,393.5
538,-0.013126619,51.52936914,236,259.64
